============================= test session starts =============================
platform win32 -- Python 3.7.4, pytest-4.6.2, py-1.8.0, pluggy-0.12.0 -- C:\Users\rogerio\codenation\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rogerio\codenation\data-science-0
collecting ... collected 10 items

test_main.py::test_q1 PASSED                                             [ 10%]
test_main.py::test_q2 PASSED                                             [ 20%]
test_main.py::test_q3 PASSED                                             [ 30%]
test_main.py::test_q4 PASSED                                             [ 40%]
test_main.py::test_q5 PASSED                                             [ 50%]
test_main.py::test_q6 PASSED                                             [ 60%]
test_main.py::test_q7 PASSED                                             [ 70%]
test_main.py::test_q8 PASSED                                             [ 80%]
test_main.py::test_q9 PASSED                                             [ 90%]
test_main.py::test_q10 PASSED                                            [100%]

========================= 10 passed in 20.64 seconds ==========================
